出席番号：
名前：

第15回英単語テスト

問1. sign

1. 個人の，個々の／個人
2. …を押す／マスコミ
3. …を求める
4. 兆候／…に署名をする


問2. society

1. 社会
2. 人間の／人間
3. 選択（肢）
4. …を必要とする


問3. task

1. 仕事，作業
2. …を傷つける
3. 分野，領域，野原，畑
4. 最終的には


問4. destroy

1. 言及する，述べる
2. …を得る／獲得
3. テクノロジー，科学技術
4. …を破壊する


問5. physical

1. …を守る
2. とても，高く
3. 身体の，物理的な
4. 強調，重圧／…を強調する


問6. stress

1. 強調，重圧／…を強調する
2. …の印となる
3. …を着席させる／席
4. 研究，調査


問7. impossible

1. 不可能な，だめな
2. …を身につけている
3. 重さ，体重
4. 出来事，行事


問8. traditional

1. 伝統的な
2. 文化
3. 産業，工業
4. 関係


問9. certain

1. ある…，確信している
2. 一般的な，全般的な
3. 進歩
4. 不足，欠落／…がない


問10. eventually

1. 数字，姿，人物
2. 知識
3. 最終的には
4. 物体，対象，目的／反対する


問11. spread

1. 関係
2. 広がる，…を広げる
3. 問題
4. 詳細


問12. character

1. 政策，方針
2. 性格，特質
3. …を叩く
4. 正確な／…を訂正する


問13. support

1. 流れる／流れ
2. …を支持［支援］する／支持，支援
3. …を達成する
4. 普通の


問14. round

1. 丸い
2. …が～しているのを見つける
3. …を当然のことと思う，
4. 味／…な味がする


問15. mark

1. 練習，慣習，実行
2. 植物
3. …の印となる
4. 理論


問16. add

1. かなり
2. …を身につける
3. …を付け加える
4. …を改善する


問17. place

1. …に影響を及ぼす／影響
2. 援助／…を助ける
3. 進歩
4. 場所／…を置く


問18. problem

1. 捜し求める
2. …を我慢する
3. 問題
4. 環境


問19. habit

1. 不可能な，だめな
2. （個人の）習慣，癖
3. 新聞，書類，レポート，論文
4. 横たわる，嘘をつく


問20. generally

1. 一般的に
2. 後に，…後
3. 練習，慣習，実行
4. …に～させる


問21. produce

1. …を生みだす，…を生産する
2. 多様
3. 発展，発達
4. 属する


問22. generation

1. 措置，歩み
2. 世代
3. …を適用する，当てはまる
4. 大半／最も…


問23. public

1. …を心配させる／心配
2. 力，権力，大国
3. 現れる，…のように思われる
4. 公共の／大衆


問24. average

1. 平均の／平均
2. 捜し求める
3. 国の，国立の
4. 同意する，賛成する


問25. stay

1. …のままである，とどまる
2. …を［…に］与える
3. 原因／…の原因となる，
4. …と結婚する


問26. economy

1. 経済
2. 科学の
3. 流れる／流れ
4. 社会


問27. attempt

1. …のままである，とどまる
2. …を付け加える
3. …を受け取る
4. 試み／…を試みる


問28. assume

1. …を引き受ける
2. 基本的な，基礎的な
3. 法律，法則
4. 量，額


問29. require

1. 標準，基準
2. …を証明する，…だと判明する
3. …を必要とする
4. …を～と見なす


問30. encourage

1. 政党，当事者
2. …を励ます，…を助長する
3. …（の範囲を）カバーする
4. 顧客


問31. traffic

1. 交通，往来／交通の
2. さまざまな
3. 不可能な，だめな
4. 世代


問32. reply

1. …を達成する
2. 教育
3. 返答する／返答
4. 医学の，医療の


問33. actually

1. …を必要とする
2. 真剣な，深刻な
3. 実際に，現実に
4. 真実


問34. amount

1. 量，額
2. …を驚かせる／驚き
3. 人口，国民
4. かなり，全く


問35. compare

1. 数字，姿，人物
2. …を比較する，…をたとえる
3. 市場
4. 馴染みのある


問36. situation

1. 状況，情勢
2. しるし，（試験の）点数／
3. 利益／…に利益をもたらす
4. …を比較する，…をたとえる


問37. loss

1. 失うこと，損失
2. 経済
3. 人口，国民
4. 頻繁に


問38. human

1. 人間の／人間
2. 種類
3. …を破壊する
4. …に直面する


問39. full

1. …を設立する
2. 問題，（雑誌などの）号／
3. いっぱいの，満腹である
4. …の後を追う


問40. individual

1. …を生みだす，…を生産する
2. …であるようだ
3. よく似た
4. 個人の，個々の／個人


問41. step

1. 研究，調査
2. …を統治する／規則，習慣
3. 関係
4. 措置，歩み


問42. response

1. 反応，返答
2. 新聞，書類，レポート，論文
3. 情報
4. 気づいている


問43. expression

1. 重要である，数える
2. …を覆う，
3. 武器，兵器
4. 表現


問44. while

1. …である一方で，…している間に
2. …を生みだす，…を生産する
3. いっぱいの，満腹である
4. 動作，行動


問45. separate

1. 役に立つ
2. 気づいている
3. 戦争
4. 分離した／…を切り離す


問46. practice

1. …を比較する，…をたとえる
2. 楽しみ，喜び
3. 練習，慣習，実行
4. 地域，面積


問47. party

1. 政党，当事者
2. 有名な
3. （個人の）習慣，癖
4. 出来事，行事


問48. power

1. 力，権力，大国
2. …を表現する
3. …を紹介する，…を導入する
4. 正確な／…を訂正する


問49. stress

1. 普通の
2. 強調，重圧／…を強調する
3. さまざまである
4. 瞬間，時


問50. allow

1. …に食べ物を与える，…を養う
2. 確かに
3. 準備をする，…に準備をさせる
4. …が～するのを許す


